# 福泰會員優惠活動 — 環境變數清單
# =============================================================================
# 更新規則：新增/修改任何環境變數時，必須同步更新：
#   1. 本檔案（docs/ENV-MANIFEST.txt）
#   2. GitHub → Settings → Environments → staging / production Secrets
#   3. .github/workflows/deploy-staging.yml 的 --set-env-vars 區塊
# =============================================================================
# 測試 GCP：kenzy@dd99.games / project bl88-risk
# 資料庫：Supabase PostgreSQL（免費方案）
# GitHub：https://github.com/Kenzy1995/forte-membership
# Cloud Run：futai-member-api
# =============================================================================

| 變數名稱                    | 用途                              | staging | production | 備註 |
|----------------------------|-----------------------------------|---------|------------|------|
| GCP_PROJECT_ID             | GCP 專案 ID                       | ✅      | ⬜         | bl88-risk |
| GCP_CREDENTIALS            | GitHub Actions 部署用 SA JSON     | ⬜      | ⬜         | 見 docs/GCP-SETUP.md |
| CLOUD_RUN_RUNTIME_SA       | Cloud Run 執行 SA email             | ⬜      | ⬜         | futai-member-run@... |
| DATABASE_URL               | Supabase PostgreSQL 連線字串      | ⬜      | ⬜         | Transaction pooler 6543 |
| LINE_CHANNEL_SECRET        | LINE Webhook 驗簽                 | ⬜      | ⬜         | |
| LINE_CHANNEL_ACCESS_TOKEN  | LINE 推播                         | ⬜      | ⬜         | |
| LIFF_ID_REGISTER           | 註冊 LIFF ID                      | ⬜      | ⬜         | |
| LIFF_ID_MEMBER_QR          | 會員 QR LIFF ID                   | ⬜      | ⬜         | |
| QR_SIGNING_SECRET          | 會員 QR HMAC 簽章                 | ✅      | ⬜         | 已產生，見 SETUP-MANUAL |
| STAFF_PIN_HASH             | 櫃台 PIN bcrypt（預設 8888）      | ✅      | ⬜         | 已產生，見 SETUP-MANUAL |
| BASE_URL                   | Cloud Run HTTPS 網址              | ⬜      | ⬜         | 部署後自動注入 |
| ENVIRONMENT                | staging / production              | ⬜      | ⬜         | workflow 注入 |

# 正式版遷移 Checklist
# [ ] 福泰企業 GCP Project + Cloud SQL 或 Supabase Pro
# [ ] production Environment 全部 Secrets
# [ ] LINE Webhook / LIFF 更新為正式 URL
